,actual_x,predicted_x,date,team_x,opponent_x,result_x,new_team_x,actual_y,predicted_y,team_y,opponent_y,result_y,new_team_y
62,0,0,2023-05-20,Bournemouth,Manchester Utd,L,Bournemouth,1,0,Manchester United,Bournemouth,W,Manchester Utd
63,0,0,2023-05-28,Bournemouth,Everton,L,Bournemouth,1,0,Everton,Bournemouth,W,Everton
64,1,0,2023-01-02,Brentford,Liverpool,W,Brentford,0,0,Liverpool,Brentford,L,Liverpool
65,1,0,2023-01-14,Brentford,Bournemouth,W,Brentford,0,0,Bournemouth,Brentford,L,Bournemouth
66,0,0,2023-01-22,Brentford,Leeds United,D,Brentford,0,0,Leeds United,Brentford,D,Leeds United
67,1,1,2023-02-04,Brentford,Southampton,W,Brentford,0,0,Southampton,Brentford,L,Southampton
68,0,0,2023-02-11,Brentford,Arsenal,D,Brentford,0,1,Arsenal,Brentford,D,Arsenal
69,0,0,2023-02-18,Brentford,Crystal Palace,D,Brentford,0,0,Crystal Palace,Brentford,D,Crystal Palace
70,1,0,2023-03-06,Brentford,Fulham,W,Brentford,0,0,Fulham,Brentford,L,Fulham
71,0,0,2023-03-11,Brentford,Everton,L,Brentford,1,0,Everton,Brentford,W,Everton
72,1,0,2023-03-15,Brentford,Southampton,W,Brentford,0,0,Southampton,Brentford,L,Southampton
73,0,0,2023-03-18,Brentford,Leicester City,D,Brentford,0,0,Leicester City,Brentford,D,Leicester City
74,0,0,2023-04-01,Brentford,Brighton,D,Brentford,0,1,Brighton and Hove Albion,Brentford,D,Brighton
75,0,0,2023-04-05,Brentford,Manchester Utd,L,Brentford,1,0,Manchester United,Brentford,W,Manchester Utd
76,0,0,2023-04-08,Brentford,Newcastle Utd,L,Brentford,1,1,Newcastle United,Brentford,W,Newcastle Utd
77,0,0,2023-04-15,Brentford,Wolves,L,Brentford,1,0,Wolverhampton Wanderers,Brentford,W,Wolves
78,0,0,2023-04-22,Brentford,Aston Villa,D,Brentford,0,0,Aston Villa,Brentford,D,Aston Villa
79,1,0,2023-04-26,Brentford,Chelsea,W,Brentford,0,0,Chelsea,Brentford,L,Chelsea
80,1,1,2023-04-29,Brentford,Nott'ham Forest,W,Brentford,0,0,Nottingham Forest,Brentford,L,Nottingham Forest
81,0,0,2023-05-06,Brentford,Liverpool,L,Brentford,1,1,Liverpool,Brentford,W,Liverpool
82,1,1,2023-05-14,Brentford,West Ham,W,Brentford,0,0,West Ham United,Brentford,L,West Ham
83,1,0,2023-05-20,Brentford,Tottenham,W,Brentford,0,0,Tottenham Hotspur,Brentford,L,Tottenham
84,1,1,2023-05-28,Brentford,Manchester City,W,Brentford,0,0,Manchester City,Brentford,L,Manchester City
85,1,0,2023-01-03,Brighton and Hove Albion,Everton,W,Brighton,0,0,Everton,Brighton,L,Everton
86,1,0,2023-01-14,Brighton and Hove Albion,Liverpool,W,Brighton,0,1,Liverpool,Brighton,L,Liverpool
87,0,0,2023-01-21,Brighton and Hove Albion,Leicester City,D,Brighton,0,0,Leicester City,Brighton,D,Leicester City
88,1,1,2023-02-04,Brighton and Hove Albion,Bournemouth,W,Brighton,0,0,Bournemouth,Brighton,L,Bournemouth
89,0,1,2023-02-11,Brighton and Hove Albion,Crystal Palace,D,Brighton,0,0,Crystal Palace,Brighton,D,Crystal Palace
90,0,1,2023-02-18,Brighton and Hove Albion,Fulham,L,Brighton,1,0,Fulham,Brighton,W,Fulham
91,1,1,2023-03-04,Brighton and Hove Albion,West Ham,W,Brighton,0,0,West Ham United,Brighton,L,West Ham
92,0,1,2023-03-11,Brighton and Hove Albion,Leeds United,D,Brighton,0,0,Leeds United,Brighton,D,Leeds United
93,1,1,2023-03-15,Brighton and Hove Albion,Crystal Palace,W,Brighton,0,1,Crystal Palace,Brighton,L,Crystal Palace
94,0,1,2023-04-01,Brighton and Hove Albion,Brentford,D,Brighton,0,0,Brentford,Brighton,D,Brentford
95,1,1,2023-04-04,Brighton and Hove Albion,Bournemouth,W,Brighton,0,0,Bournemouth,Brighton,L,Bournemouth
96,0,1,2023-04-08,Brighton and Hove Albion,Tottenham,L,Brighton,1,0,Tottenham Hotspur,Brighton,W,Tottenham
97,1,1,2023-04-15,Brighton and Hove Albion,Chelsea,W,Brighton,0,1,Chelsea,Brighton,L,Chelsea
98,0,0,2023-04-26,Brighton and Hove Albion,Nott'ham Forest,L,Brighton,1,0,Nottingham Forest,Brighton,W,Nottingham Forest
99,1,1,2023-04-29,Brighton and Hove Albion,Wolves,W,Brighton,0,0,Wolverhampton Wanderers,Brighton,L,Wolves
100,1,1,2023-05-04,Brighton and Hove Albion,Manchester Utd,W,Brighton,0,1,Manchester United,Brighton,L,Manchester Utd
101,0,1,2023-05-08,Brighton and Hove Albion,Everton,L,Brighton,1,0,Everton,Brighton,W,Everton
102,1,0,2023-05-14,Brighton and Hove Albion,Arsenal,W,Brighton,0,0,Arsenal,Brighton,L,Arsenal
103,0,0,2023-05-18,Brighton and Hove Albion,Newcastle Utd,L,Brighton,1,1,Newcastle United,Brighton,W,Newcastle Utd
104,1,0,2023-05-21,Brighton and Hove Albion,Southampton,W,Brighton,0,0,Southampton,Brighton,L,Southampton
105,0,1,2023-05-24,Brighton and Hove Albion,Manchester City,D,Brighton,0,0,Manchester City,Brighton,D,Manchester City
106,0,0,2023-05-28,Brighton and Hove Albion,Aston Villa,L,Brighton,1,0,Aston Villa,Brighton,W,Aston Villa
107,0,0,2023-01-05,Chelsea,Manchester City,L,Chelsea,1,0,Manchester City,Chelsea,W,Manchester City
108,0,0,2023-01-12,Chelsea,Fulham,L,Chelsea,1,1,Fulham,Chelsea,W,Fulham
109,1,0,2023-01-15,Chelsea,Crystal Palace,W,Chelsea,0,0,Crystal Palace,Chelsea,L,Crystal Palace
110,0,0,2023-01-21,Chelsea,Liverpool,D,Chelsea,0,0,Liverpool,Chelsea,D,Liverpool
111,0,0,2023-02-03,Chelsea,Fulham,D,Chelsea,0,0,Fulham,Chelsea,D,Fulham
112,0,1,2023-02-11,Chelsea,West Ham,D,Chelsea,0,1,West Ham United,Chelsea,D,West Ham
113,0,1,2023-02-18,Chelsea,Southampton,L,Chelsea,1,0,Southampton,Chelsea,W,Southampton
114,0,0,2023-02-26,Chelsea,Tottenham,L,Chelsea,1,0,Tottenham Hotspur,Chelsea,W,Tottenham
115,1,0,2023-03-04,Chelsea,Leeds United,W,Chelsea,0,0,Leeds United,Chelsea,L,Leeds United
116,1,0,2023-03-11,Chelsea,Leicester City,W,Chelsea,0,0,Leicester City,Chelsea,L,Leicester City
117,0,0,2023-03-18,Chelsea,Everton,D,Chelsea,0,0,Everton,Chelsea,D,Everton
118,0,1,2023-04-01,Chelsea,Aston Villa,L,Chelsea,1,0,Aston Villa,Chelsea,W,Aston Villa
119,0,1,2023-04-04,Chelsea,Liverpool,D,Chelsea,0,0,Liverpool,Chelsea,D,Liverpool
120,0,1,2023-04-08,Chelsea,Wolves,L,Chelsea,1,0,Wolverhampton Wanderers,Chelsea,W,Wolves
121,0,1,2023-04-15,Chelsea,Brighton,L,Chelsea,1,1,Brighton and Hove Albion,Chelsea,W,Brighton
122,0,0,2023-04-26,Chelsea,Brentford,L,Chelsea,1,0,Brentford,Chelsea,W,Brentford
123,0,0,2023-05-02,Chelsea,Arsenal,L,Chelsea,1,0,Arsenal,Chelsea,W,Arsenal
124,1,0,2023-05-06,Chelsea,Bournemouth,W,Chelsea,0,1,Bournemouth,Chelsea,L,Bournemouth
125,0,0,2023-05-13,Chelsea,Nott'ham Forest,D,Chelsea,0,0,Nottingham Forest,Chelsea,D,Nottingham Forest
126,0,0,2023-05-21,Chelsea,Manchester City,L,Chelsea,1,0,Manchester City,Chelsea,W,Manchester City
127,0,0,2023-05-25,Chelsea,Manchester Utd,L,Chelsea,1,0,Manchester United,Chelsea,W,Manchester Utd
128,0,0,2023-05-28,Chelsea,Newcastle Utd,D,Chelsea,0,1,Newcastle United,Chelsea,D,Newcastle Utd
129,0,0,2023-01-04,Crystal Palace,Tottenham,L,Crystal Palace,1,0,Tottenham Hotspur,Crystal Palace,W,Tottenham
130,0,0,2023-01-15,Crystal Palace,Chelsea,L,Crystal Palace,1,0,Chelsea,Crystal Palace,W,Chelsea
131,0,0,2023-01-18,Crystal Palace,Manchester Utd,D,Crystal Palace,0,1,Manchester United,Crystal Palace,D,Manchester Utd
132,0,0,2023-01-21,Crystal Palace,Newcastle Utd,D,Crystal Palace,0,0,Newcastle United,Crystal Palace,D,Newcastle Utd
133,0,0,2023-02-04,Crystal Palace,Manchester Utd,L,Crystal Palace,1,0,Manchester United,Crystal Palace,W,Manchester Utd
134,0,0,2023-02-11,Crystal Palace,Brighton,D,Crystal Palace,0,1,Brighton and Hove Albion,Crystal Palace,D,Brighton
135,0,0,2023-02-18,Crystal Palace,Brentford,D,Crystal Palace,0,0,Brentford,Crystal Palace,D,Brentford
136,0,0,2023-02-25,Crystal Palace,Liverpool,D,Crystal Palace,0,0,Liverpool,Crystal Palace,D,Liverpool
137,0,0,2023-03-04,Crystal Palace,Aston Villa,L,Crystal Palace,1,0,Aston Villa,Crystal Palace,W,Aston Villa
138,0,0,2023-03-11,Crystal Palace,Manchester City,L,Crystal Palace,1,1,Manchester City,Crystal Palace,W,Manchester City
139,0,1,2023-03-15,Crystal Palace,Brighton,L,Crystal Palace,1,1,Brighton and Hove Albion,Crystal Palace,W,Brighton
140,0,0,2023-03-19,Crystal Palace,Arsenal,L,Crystal Palace,1,1,Arsenal,Crystal Palace,W,Arsenal
141,1,0,2023-04-01,Crystal Palace,Leicester City,W,Crystal Palace,0,0,Leicester City,Crystal Palace,L,Leicester City
142,1,1,2023-04-09,Crystal Palace,Leeds United,W,Crystal Palace,0,0,Leeds United,Crystal Palace,L,Leeds United
143,1,0,2023-04-15,Crystal Palace,Southampton,W,Crystal Palace,0,0,Southampton,Crystal Palace,L,Southampton
144,0,1,2023-04-22,Crystal Palace,Everton,D,Crystal Palace,0,1,Everton,Crystal Palace,D,Everton
145,0,0,2023-04-25,Crystal Palace,Wolves,L,Crystal Palace,1,0,Wolverhampton Wanderers,Crystal Palace,W,Wolves
146,1,1,2023-04-29,Crystal Palace,West Ham,W,Crystal Palace,0,0,West Ham United,Crystal Palace,L,West Ham
147,0,0,2023-05-06,Crystal Palace,Tottenham,L,Crystal Palace,1,0,Tottenham Hotspur,Crystal Palace,W,Tottenham
148,1,0,2023-05-13,Crystal Palace,Bournemouth,W,Crystal Palace,0,0,Bournemouth,Crystal Palace,L,Bournemouth
149,0,0,2023-05-20,Crystal Palace,Fulham,D,Crystal Palace,0,0,Fulham,Crystal Palace,D,Fulham
150,0,0,2023-05-28,Crystal Palace,Nott'ham Forest,D,Crystal Palace,0,0,Nottingham Forest,Crystal Palace,D,Nottingham Forest
151,0,0,2023-01-03,Everton,Brighton,L,Everton,1,0,Brighton and Hove Albion,Everton,W,Brighton
152,0,0,2023-01-14,Everton,Southampton,L,Everton,1,0,Southampton,Everton,W,Southampton
153,0,0,2023-01-21,Everton,West Ham,L,Everton,1,1,West Ham United,Everton,W,West Ham
154,1,0,2023-02-04,Everton,Arsenal,W,Everton,0,1,Arsenal,Everton,L,Arsenal
155,0,0,2023-02-13,Everton,Liverpool,L,Everton,1,1,Liverpool,Everton,W,Liverpool
156,1,0,2023-02-18,Everton,Leeds United,W,Everton,0,0,Leeds United,Everton,L,Leeds United
157,0,0,2023-02-25,Everton,Aston Villa,L,Everton,1,0,Aston Villa,Everton,W,Aston Villa
158,0,0,2023-03-01,Everton,Arsenal,L,Everton,1,0,Arsenal,Everton,W,Arsenal
159,0,0,2023-03-05,Everton,Nott'ham Forest,D,Everton,0,0,Nottingham Forest,Everton,D,Nottingham Forest
160,1,0,2023-03-11,Everton,Brentford,W,Everton,0,0,Brentford,Everton,L,Brentford
161,0,0,2023-03-18,Everton,Chelsea,D,Everton,0,0,Chelsea,Everton,D,Chelsea
162,0,0,2023-04-03,Everton,Tottenham,D,Everton,0,0,Tottenham Hotspur,Everton,D,Tottenham
163,0,0,2023-04-08,Everton,Manchester Utd,L,Everton,1,0,Manchester United,Everton,W,Manchester Utd
164,0,0,2023-04-15,Everton,Fulham,L,Everton,1,0,Fulham,Everton,W,Fulham
165,0,1,2023-04-22,Everton,Crystal Palace,D,Everton,0,1,Crystal Palace,Everton,D,Crystal Palace
166,0,0,2023-04-27,Everton,Newcastle Utd,L,Everton,1,0,Newcastle United,Everton,W,Newcastle Utd
167,0,0,2023-05-01,Everton,Leicester City,D,Everton,0,0,Leicester City,Everton,D,Leicester City
168,1,0,2023-05-08,Everton,Brighton,W,Everton,0,1,Brighton and Hove Albion,Everton,L,Brighton
169,0,0,2023-05-14,Everton,Manchester City,L,Everton,1,0,Manchester City,Everton,W,Manchester City
170,0,0,2023-05-20,Everton,Wolves,D,Everton,0,0,Wolverhampton Wanderers,Everton,D,Wolves
171,1,0,2023-05-28,Everton,Bournemouth,W,Everton,0,0,Bournemouth,Everton,L,Bournemouth
172,1,0,2023-01-03,Fulham,Leicester City,W,Fulham,0,0,Leicester City,Fulham,L,Leicester City
173,1,1,2023-01-12,Fulham,Chelsea,W,Fulham,0,0,Chelsea,Fulham,L,Chelsea
174,0,0,2023-01-15,Fulham,Newcastle Utd,L,Fulham,1,0,Newcastle United,Fulham,W,Newcastle Utd
175,0,0,2023-01-23,Fulham,Tottenham,L,Fulham,1,0,Tottenham Hotspur,Fulham,W,Tottenham
176,0,0,2023-02-03,Fulham,Chelsea,D,Fulham,0,0,Chelsea,Fulham,D,Chelsea
177,1,1,2023-02-11,Fulham,Nott'ham Forest,W,Fulham,0,0,Nottingham Forest,Fulham,L,Nottingham Forest
178,1,0,2023-02-18,Fulham,Brighton,W,Fulham,0,1,Brighton and Hove Albion,Fulham,L,Brighton
179,0,1,2023-02-24,Fulham,Wolves,D,Fulham,0,0,Wolverhampton Wanderers,Fulham,D,Wolves
180,0,0,2023-03-06,Fulham,Brentford,L,Fulham,1,0,Brentford,Fulham,W,Brentford
181,0,0,2023-03-12,Fulham,Arsenal,L,Fulham,1,1,Arsenal,Fulham,W,Arsenal
182,0,0,2023-04-01,Fulham,Bournemouth,L,Fulham,1,1,Bournemouth,Fulham,W,Bournemouth
183,0,0,2023-04-08,Fulham,West Ham,L,Fulham,1,0,West Ham United,Fulham,W,West Ham
184,1,0,2023-04-15,Fulham,Everton,W,Fulham,0,0,Everton,Fulham,L,Everton
185,1,1,2023-04-22,Fulham,Leeds United,W,Fulham,0,0,Leeds United,Fulham,L,Leeds United
186,0,0,2023-04-25,Fulham,Aston Villa,L,Fulham,1,1,Aston Villa,Fulham,W,Aston Villa
187,0,0,2023-04-30,Fulham,Manchester City,L,Fulham,1,0,Manchester City,Fulham,W,Manchester City
188,0,0,2023-05-03,Fulham,Liverpool,L,Fulham,1,1,Liverpool,Fulham,W,Liverpool
189,1,1,2023-05-08,Fulham,Leicester City,W,Fulham,0,0,Leicester City,Fulham,L,Leicester City
190,1,0,2023-05-13,Fulham,Southampton,W,Fulham,0,0,Southampton,Fulham,L,Southampton
191,0,0,2023-05-20,Fulham,Crystal Palace,D,Fulham,0,0,Crystal Palace,Fulham,D,Crystal Palace
192,0,0,2023-05-28,Fulham,Manchester Utd,L,Fulham,1,1,Manchester United,Fulham,W,Manchester Utd
193,0,0,2023-01-04,Leeds United,West Ham,D,Leeds United,0,0,West Ham United,Leeds United,D,West Ham
194,0,0,2023-01-13,Leeds United,Aston Villa,L,Leeds United,1,0,Aston Villa,Leeds United,W,Aston Villa
195,0,0,2023-01-22,Leeds United,Brentford,D,Leeds United,0,0,Brentford,Leeds United,D,Brentford
196,0,0,2023-02-05,Leeds United,Nott'ham Forest,L,Leeds United,1,1,Nottingham Forest,Leeds United,W,Nottingham Forest
197,0,0,2023-02-08,Leeds United,Manchester Utd,D,Leeds United,0,0,Manchester United,Leeds United,D,Manchester Utd
198,0,0,2023-02-12,Leeds United,Manchester Utd,L,Leeds United,1,1,Manchester United,Leeds United,W,Manchester Utd
199,0,0,2023-02-18,Leeds United,Everton,L,Leeds United,1,0,Everton,Leeds United,W,Everton
200,1,0,2023-02-25,Leeds United,Southampton,W,Leeds United,0,0,Southampton,Leeds United,L,Southampton
201,0,0,2023-03-04,Leeds United,Chelsea,L,Leeds United,1,0,Chelsea,Leeds United,W,Chelsea
202,0,0,2023-03-11,Leeds United,Brighton,D,Leeds United,0,1,Brighton and Hove Albion,Leeds United,D,Brighton
203,1,0,2023-03-18,Leeds United,Wolves,W,Leeds United,0,0,Wolverhampton Wanderers,Leeds United,L,Wolves
204,0,0,2023-04-01,Leeds United,Arsenal,L,Leeds United,1,1,Arsenal,Leeds United,W,Arsenal
205,1,0,2023-04-04,Leeds United,Nott'ham Forest,W,Leeds United,0,0,Nottingham Forest,Leeds United,L,Nottingham Forest
206,0,0,2023-04-09,Leeds United,Crystal Palace,L,Leeds United,1,1,Crystal Palace,Leeds United,W,Crystal Palace
207,0,0,2023-04-17,Leeds United,Liverpool,L,Leeds United,1,0,Liverpool,Leeds United,W,Liverpool
208,0,0,2023-04-22,Leeds United,Fulham,L,Leeds United,1,1,Fulham,Leeds United,W,Fulham
209,0,0,2023-04-25,Leeds United,Leicester City,D,Leeds United,0,0,Leicester City,Leeds United,D,Leicester City
210,0,0,2023-04-30,Leeds United,Bournemouth,L,Leeds United,1,0,Bournemouth,Leeds United,W,Bournemouth
211,0,0,2023-05-06,Leeds United,Manchester City,L,Leeds United,1,1,Manchester City,Leeds United,W,Manchester City
212,0,0,2023-05-13,Leeds United,Newcastle Utd,D,Leeds United,0,0,Newcastle United,Leeds United,D,Newcastle Utd
213,0,0,2023-05-21,Leeds United,West Ham,L,Leeds United,1,0,West Ham United,Leeds United,W,West Ham
214,0,0,2023-05-28,Leeds United,Tottenham,L,Leeds United,1,0,Tottenham Hotspur,Leeds United,W,Tottenham
215,0,0,2023-01-03,Leicester City,Fulham,L,Leicester City,1,0,Fulham,Leicester City,W,Fulham
216,0,0,2023-01-14,Leicester City,Nott'ham Forest,L,Leicester City,1,0,Nottingham Forest,Leicester City,W,Nottingham Forest
217,0,0,2023-01-21,Leicester City,Brighton,D,Leicester City,0,0,Brighton and Hove Albion,Leicester City,D,Brighton
218,1,0,2023-02-04,Leicester City,Aston Villa,W,Leicester City,0,1,Aston Villa,Leicester City,L,Aston Villa
219,1,0,2023-02-11,Leicester City,Tottenham,W,Leicester City,0,0,Tottenham Hotspur,Leicester City,L,Tottenham
220,0,0,2023-02-19,Leicester City,Manchester Utd,L,Leicester City,1,1,Manchester United,Leicester City,W,Manchester Utd
221,0,0,2023-02-25,Leicester City,Arsenal,L,Leicester City,1,1,Arsenal,Leicester City,W,Arsenal
222,0,0,2023-03-04,Leicester City,Southampton,L,Leicester City,1,0,Southampton,Leicester City,W,Southampton
223,0,0,2023-03-11,Leicester City,Chelsea,L,Leicester City,1,0,Chelsea,Leicester City,W,Chelsea
224,0,0,2023-03-18,Leicester City,Brentford,D,Leicester City,0,0,Brentford,Leicester City,D,Brentford
225,0,0,2023-04-01,Leicester City,Crystal Palace,L,Leicester City,1,0,Crystal Palace,Leicester City,W,Crystal Palace
226,0,0,2023-04-04,Leicester City,Aston Villa,L,Leicester City,1,0,Aston Villa,Leicester City,W,Aston Villa
227,0,0,2023-04-08,Leicester City,Bournemouth,L,Leicester City,1,0,Bournemouth,Leicester City,W,Bournemouth
228,0,0,2023-04-15,Leicester City,Manchester City,L,Leicester City,1,1,Manchester City,Leicester City,W,Manchester City
229,1,0,2023-04-22,Leicester City,Wolves,W,Leicester City,0,0,Wolverhampton Wanderers,Leicester City,L,Wolves
230,0,0,2023-04-25,Leicester City,Leeds United,D,Leicester City,0,0,Leeds United,Leicester City,D,Leeds United
231,0,0,2023-05-01,Leicester City,Everton,D,Leicester City,0,0,Everton,Leicester City,D,Everton
232,0,0,2023-05-08,Leicester City,Fulham,L,Leicester City,1,1,Fulham,Leicester City,W,Fulham
233,0,0,2023-05-15,Leicester City,Liverpool,L,Leicester City,1,0,Liverpool,Leicester City,W,Liverpool
234,0,0,2023-05-22,Leicester City,Newcastle Utd,D,Leicester City,0,0,Newcastle United,Leicester City,D,Newcastle Utd
